Date,Open,High,Low,Close,Volume,timeHigh,timeLow,day_of_year,is_weekend,Log_Return,vol_current,vol_weekend,bitbo_sharpe_ratio
2025-12-09,3124.942671,3395.838695,3092.876488,3321.114997,32012553374,17:07:00,03:22:00,343,0,0.060802895,0.036440996,0,-0.1846
2025-12-08,3061.013738,3177.867691,3043.703907,3125.198102,25262165670,09:08:00,00:21:00,342,0,0.020657419,0.03340779,0,-0.1846
2025-12-07,3040.17918,3148.773436,2930.645165,3061.301814,20383496376,18:27:00,14:34:00,341,1,0.006914368,0.035480969,0.035480969,-0.1846
2025-12-06,3024.487441,3067.661303,3013.98194,3040.207855,10962819760,14:19:00,00:25:00,340,1,0.005202295,0.035513668,0.035513668,-0.1846
2025-12-05,3134.357504,3192.457042,2989.831423,3024.432865,28000268228,03:11:00,19:02:00,339,0,-0.035687508,0.035546354,0,-0.1846
2025-12-04,3188.343443,3238.555449,3071.310131,3134.316411,27434991113,01:16:00,19:23:00,338,0,-0.018102416,0.034650081,0,-0.1672
2025-12-03,2997.80149,3212.559935,2988.142038,3191.571777,29949301036,23:03:00,00:35:00,337,0,0.062588227,0.038987142,0,-0.1725
2025-12-02,2800.223133,3032.76125,2784.390717,2997.939706,26593645111,18:37:00,08:32:00,336,0,0.068238365,0.036362,0,-0.1637
2025-12-01,2991.923081,2996.881788,2720.43653,2800.189023,36679598313,00:02:00,15:44:00,335,0,-0.066292722,0.032265717,0,-0.1586
2025-11-30,2991.375158,3051.59796,2978.826254,2992.112457,11530446514,13:41:00,03:21:00,334,1,0.0001428,0.028062564,0.028062564,-0.1434
2025-11-29,3032.295339,3051.962808,2966.850844,2991.685213,12775481230,01:19:00,18:14:00,333,1,-0.013486053,0.028571384,0.028571384,-0.1239
2025-11-28,3014.543582,3095.033164,2995.765144,3032.304521,20659958964,14:31:00,01:56:00,332,0,0.005874878,0.029081685,0,-0.1305
2025-11-27,3027.799122,3070.731932,2987.197674,3014.542329,16972780500,02:33:00,14:22:00,331,0,-0.004392203,0.030651666,0,-0.1267
2025-11-26,2958.329677,3043.926898,2889.890577,3027.811932,21433162961,18:16:00,12:23:00,330,0,0.023348415,0.033171506,0,-0.1298
2025-11-25,2952.584453,2978.704441,2857.835839,2957.93624,23336017779,23:15:00,15:05:00,329,0,0.001767247,0.032080871,0,-0.1101
2025-11-24,2801.204297,2982.821933,2763.377861,2952.713451,32491657389,20:50:00,00:22:00,328,0,0.052506754,0.032998014,0,-0.1051
2025-11-23,2767.594948,2856.446416,2767.472878,2801.675995,20358404499,14:05:00,00:02:00,327,1,0.012234642,0.027706644,0.027706644,-0.127
2025-11-22,2766.090611,2795.426665,2704.502129,2767.607325,15408928941,22:56:00,11:06:00,326,1,0.000689694,0.032307945,0.032307945,-0.1533
2025-11-21,2829.264557,2880.60314,2626.87161,2765.699181,51476486049,01:28:00,12:30:00,325,0,-0.023611162,0.032057791,0,-0.1917
2025-11-20,3022.885607,3057.78851,2790.597976,2831.777577,43917885207,05:09:00,19:04:00,324,0,-0.0653685,0.034603765,0,-0.2171
2025-11-19,3122.646012,3122.646012,2871.227935,3023.070792,40229739844,00:00:00,19:41:00,323,0,-0.032514245,0.031909605,0,-0.2106
2025-11-18,3024.41395,3167.932621,2948.329331,3122.979075,41581494270,18:52:00,03:04:00,322,0,0.032028717,0.033456683,0,-0.1901
2025-11-17,3092.941704,3218.130475,2957.309568,3024.538933,41026793235,11:36:00,20:10:00,321,0,-0.022333534,0.038493798,0,-0.1427
2025-11-16,3166.793395,3244.837747,3007.072867,3092.847524,30987886524,10:01:00,23:04:00,320,1,-0.023576164,0.042473771,0.042473771,-0.074
2025-11-15,3104.230142,3227.690247,3104.230142,3166.631356,19932940649,18:15:00,00:00:00,319,1,0.020045827,0.042945449,0.042945449,0.0053
2025-11-14,3232.295128,3252.660922,3071.970716,3103.785613,47003809463,16:39:00,12:45:00,318,0,-0.040712831,0.042325684,0,0.0615
2025-11-13,3412.994912,3561.860791,3156.030873,3232.757094,50283416669,07:31:00,20:22:00,317,0,-0.054283916,0.042212372,0,0.1235
2025-11-12,3415.795889,3586.013922,3373.711555,3413.094229,34898956623,13:50:00,19:34:00,316,0,-0.000640873,0.040765974,0,0.1657
2025-11-11,3568.4727,3644.528338,3404.861825,3415.28229,39734688531,01:23:00,22:03:00,315,0,-0.043873964,0.040767627,0,0.2218
2025-11-10,3583.444713,3656.148953,3508.985948,3568.459946,35638045619,01:29:00,16:48:00,314,0,-0.003960648,0.040276104,0,0.2773
2025-11-09,3400.098538,3616.437015,3359.71748,3582.621385,28821543888,23:03:00,03:28:00,313,1,0.052208761,0.040240219,0.040240219,0.3567
2025-11-08,3435.147454,3482.26835,3357.713198,3400.37596,23613870398,04:44:00,16:56:00,312,1,-0.010218587,0.040044754,0.040044754,0.442
2025-11-07,3312.029297,3471.805015,3195.896661,3435.301136,42609994022,22:08:00,12:50:00,311,0,0.036474513,0.040245502,0,0.4976
2025-11-06,3425.360992,3454.335946,3245.281645,3312.257813,36731850433,04:47:00,16:52:00,310,0,-0.033521389,0.039112293,0,0.548
2025-11-05,3292.148163,3479.809544,3170.51401,3425.17123,46955882330,20:16:00,01:41:00,309,0,0.039481696,0.039003196,0,0.5965
2025-11-04,3602.040844,3652.687313,3063.087015,3292.574459,76827517773,01:40:00,21:37:00,308,0,-0.089905006,0.036795447,0,0.6434
2025-11-03,3911.747841,3912.633401,3560.263566,3602.308088,53091469560,00:18:00,21:19:00,307,0,-0.082234512,0.030196021,0,0.6946
2025-11-02,3873.894309,3914.875436,3839.997224,3911.063326,20479611654,23:58:00,14:30:00,306,1,0.009473174,0.021862634,0.021862634,0.7585
2025-11-01,3847.17148,3906.780249,3832.634654,3874.188082,17490279524,16:08:00,00:35:00,305,1,0.007021608,0.022676527,0.022676527,0.813
2025-10-31,3805.082734,3900.580344,3797.669203,3847.080335,37800100395,19:35:00,00:06:00,304,0,0.011162748,0.022950296,0,0.8721
2025-10-30,3903.322489,3948.222589,3681.909351,3804.375144,39981939289,03:17:00,20:05:00,303,0,-0.02568417,0.023099486,0,0.9101
2025-10-29,3980.758956,4036.353007,3849.538709,3903.353003,35255876156,06:07:00,18:43:00,302,0,-0.020014158,0.02294529,0,0.9353
2025-10-28,4120.275123,4173.505234,3940.834229,3982.262344,39684155177,14:22:00,21:08:00,301,0,-0.03403266,0.024009532,0,0.9418
2025-10-27,4158.010888,4250.669894,4099.569625,4120.12188,40271333201,05:30:00,21:25:00,300,0,-0.009148888,0.02354329,0,0.9518
2025-10-26,3953.437319,4177.310733,3923.192697,4157.989373,29120786315,23:35:00,01:58:00,299,1,0.050437693,0.024070947,0.024070947,0.9759
2025-10-25,3934.489907,3967.645419,3914.640739,3953.471054,15245229017,18:41:00,00:55:00,298,1,0.004793025,0.034146201,0.034146201,0.9938
